ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* branch\res\drawable-mdpi\.svn\
* branch\res\drawable-mdpi\.svn\all-wcprops
* branch\res\drawable-mdpi\.svn\entries
* branch\res\drawable-mdpi\.svn\format
* branch\res\drawable-mdpi\.svn\prop-base\
* branch\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* branch\res\drawable-mdpi\.svn\text-base\
* branch\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* branch\res\drawable-mdpi\icon.png
* branch\res\drawable\
* branch\res\drawable\.svn\
* branch\res\drawable\.svn\all-wcprops
* branch\res\drawable\.svn\entries
* branch\res\drawable\.svn\format
* branch\res\drawable\.svn\text-base\
* branch\res\drawable\.svn\text-base\scrollbar_track.xml.svn-base
* branch\res\drawable\scrollbar_track.xml
* branch\res\layout\
* branch\res\layout\.svn\
* branch\res\layout\.svn\all-wcprops
* branch\res\layout\.svn\entries
* branch\res\layout\.svn\format
* branch\res\layout\.svn\text-base\
* branch\res\layout\.svn\text-base\main.xml.svn-base
* branch\res\layout\main.xml
* branch\res\menu\
* branch\res\menu\.svn\
* branch\res\menu\.svn\all-wcprops
* branch\res\menu\.svn\entries
* branch\res\menu\.svn\format
* branch\res\menu\.svn\text-base\
* branch\res\menu\.svn\text-base\option_menu.xml.svn-base
* branch\res\menu\option_menu.xml
* branch\res\values\
* branch\res\values\.svn\
* branch\res\values\.svn\all-wcprops
* branch\res\values\.svn\entries
* branch\res\values\.svn\format
* branch\res\values\.svn\text-base\
* branch\res\values\.svn\text-base\URL.xml.svn-base
* branch\res\values\.svn\text-base\pref.xml.svn-base
* branch\res\values\.svn\text-base\strings.xml.svn-base
* branch\res\values\URL.xml
* branch\res\values\pref.xml
* branch\res\values\strings.xml
* branch\res\xml\
* branch\res\xml\.svn\
* branch\res\xml\.svn\all-wcprops
* branch\res\xml\.svn\entries
* branch\res\xml\.svn\format
* branch\res\xml\.svn\text-base\
* branch\res\xml\.svn\text-base\preference.xml.svn-base
* branch\res\xml\preference.xml
* branch\src\
* branch\src\.svn\
* branch\src\.svn\all-wcprops
* branch\src\.svn\dir-prop-base
* branch\src\.svn\entries
* branch\src\.svn\format
* branch\src\jp\
* branch\src\jp\.svn\
* branch\src\jp\.svn\dir-prop-base
* branch\src\jp\.svn\entries
* branch\src\jp\.svn\format
* branch\src\jp\sato\
* branch\src\jp\sato\.svn\
* branch\src\jp\sato\.svn\dir-prop-base
* branch\src\jp\sato\.svn\entries
* branch\src\jp\sato\.svn\format
* branch\src\jp\sato\kiyo\
* branch\src\jp\sato\kiyo\.svn\
* branch\src\jp\sato\kiyo\.svn\dir-prop-base
* branch\src\jp\sato\kiyo\.svn\entries
* branch\src\jp\sato\kiyo\.svn\format
* branch\src\jp\sato\kiyo\android\
* branch\src\jp\sato\kiyo\android\.svn\
* branch\src\jp\sato\kiyo\android\.svn\dir-prop-base
* branch\src\jp\sato\kiyo\android\.svn\entries
* branch\src\jp\sato\kiyo\android\.svn\format
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-prop-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaPreferenceActivity.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaStyle.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebView.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaChromeClient.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaJavascriptInterface.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaPreferenceActivity.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaStyle.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaViwerActivity.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebView.java
* branch\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebViewClient.java
* images\
* images\.svn\
* images\.svn\all-wcprops
* images\.svn\dir-prop-base
* images\.svn\entries
* images\.svn\format
* images\icon\
* images\icon\.svn\
* images\icon\.svn\all-wcprops
* images\icon\.svn\dir-prop-base
* images\icon\.svn\entries
* images\icon\.svn\format
* images\icon\.svn\prop-base\
* images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* images\icon\.svn\text-base\
* images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* images\icon\シャレコワアイコン.odg
* images\icon\洒落コワアイコン.pbx
* images\icon\洒落コワアイコン.png
* images\icon\洒落コワアイコン512.png
* release\
* release\.svn\
* release\.svn\all-wcprops
* release\.svn\dir-props
* release\.svn\entries
* release\.svn\format
* release\0.0.3\
* release\0.0.3\.classpath
* release\0.0.3\.project
* release\0.0.3\.settings\
* release\0.0.3\.settings\.svn\
* release\0.0.3\.settings\.svn\all-wcprops
* release\0.0.3\.settings\.svn\dir-props
* release\0.0.3\.settings\.svn\entries
* release\0.0.3\.settings\.svn\format
* release\0.0.3\.settings\.svn\text-base\
* release\0.0.3\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* release\0.0.3\.settings\org.eclipse.jdt.core.prefs
* release\0.0.3\.svn\
* release\0.0.3\.svn\all-wcprops
* release\0.0.3\.svn\dir-props
* release\0.0.3\.svn\entries
* release\0.0.3\.svn\format
* release\0.0.3\.svn\text-base\
* release\0.0.3\.svn\text-base\.classpath.svn-base
* release\0.0.3\.svn\text-base\.project.svn-base
* release\0.0.3\.svn\text-base\AndroidManifest.xml.svn-base
* release\0.0.3\.svn\text-base\default.properties.svn-base
* release\0.0.3\AndroidManifest.xml
* release\0.0.3\assets\
* release\0.0.3\assets\.svn\
* release\0.0.3\assets\.svn\all-wcprops
* release\0.0.3\assets\.svn\dir-props
* release\0.0.3\assets\.svn\entries
* release\0.0.3\assets\.svn\format
* release\0.0.3\default.properties
* release\0.0.3\images\
* release\0.0.3\images\.svn\
* release\0.0.3\images\.svn\all-wcprops
* release\0.0.3\images\.svn\dir-props
* release\0.0.3\images\.svn\entries
* release\0.0.3\images\.svn\format
* release\0.0.3\images\icon\
* release\0.0.3\images\icon\.svn\
* release\0.0.3\images\icon\.svn\all-wcprops
* release\0.0.3\images\icon\.svn\dir-props
* release\0.0.3\images\icon\.svn\entries
* release\0.0.3\images\icon\.svn\format
* release\0.0.3\images\icon\.svn\prop-base\
* release\0.0.3\images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* release\0.0.3\images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* release\0.0.3\images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* release\0.0.3\images\icon\.svn\text-base\
* release\0.0.3\images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* release\0.0.3\images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* release\0.0.3\images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* release\0.0.3\images\icon\シャレコワアイコン.odg
* release\0.0.3\images\icon\洒落コワアイコン.pbx
* release\0.0.3\images\icon\洒落コワアイコン.png
* release\0.0.3\res\
* release\0.0.3\res\.svn\
* release\0.0.3\res\.svn\all-wcprops
* release\0.0.3\res\.svn\dir-props
* release\0.0.3\res\.svn\entries
* release\0.0.3\res\.svn\format
* release\0.0.3\res\drawable-hdpi\
* release\0.0.3\res\drawable-hdpi\.svn\
* release\0.0.3\res\drawable-hdpi\.svn\all-wcprops
* release\0.0.3\res\drawable-hdpi\.svn\dir-props
* release\0.0.3\res\drawable-hdpi\.svn\entries
* release\0.0.3\res\drawable-hdpi\.svn\format
* release\0.0.3\res\drawable-hdpi\.svn\prop-base\
* release\0.0.3\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.3\res\drawable-hdpi\.svn\text-base\
* release\0.0.3\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* release\0.0.3\res\drawable-hdpi\icon.png
* release\0.0.3\res\drawable-ldpi\
* release\0.0.3\res\drawable-ldpi\.svn\
* release\0.0.3\res\drawable-ldpi\.svn\all-wcprops
* release\0.0.3\res\drawable-ldpi\.svn\dir-props
* release\0.0.3\res\drawable-ldpi\.svn\entries
* release\0.0.3\res\drawable-ldpi\.svn\format
* release\0.0.3\res\drawable-ldpi\.svn\prop-base\
* release\0.0.3\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* release\0.0.3\res\drawable-ldpi\.svn\text-base\
* release\0.0.3\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* release\0.0.3\res\drawable-ldpi\icon.png
* release\0.0.3\res\drawable-mdpi\
* release\0.0.3\res\drawable-mdpi\.svn\
* release\0.0.3\res\drawable-mdpi\.svn\all-wcprops
* release\0.0.3\res\drawable-mdpi\.svn\dir-props
* release\0.0.3\res\drawable-mdpi\.svn\entries
* release\0.0.3\res\drawable-mdpi\.svn\format
* release\0.0.3\res\drawable-mdpi\.svn\prop-base\
* release\0.0.3\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.3\res\drawable-mdpi\.svn\text-base\
* release\0.0.3\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* release\0.0.3\res\drawable-mdpi\icon.png
* release\0.0.3\res\layout\
* release\0.0.3\res\layout\.svn\
* release\0.0.3\res\layout\.svn\all-wcprops
* release\0.0.3\res\layout\.svn\dir-props
* release\0.0.3\res\layout\.svn\entries
* release\0.0.3\res\layout\.svn\format
* release\0.0.3\res\layout\.svn\text-base\
* release\0.0.3\res\layout\.svn\text-base\main.xml.svn-base
* release\0.0.3\res\layout\main.xml
* release\0.0.3\res\menu\
* release\0.0.3\res\menu\.svn\
* release\0.0.3\res\menu\.svn\all-wcprops
* release\0.0.3\res\menu\.svn\dir-props
* release\0.0.3\res\menu\.svn\entries
* release\0.0.3\res\menu\.svn\format
* release\0.0.3\res\menu\.svn\text-base\
* release\0.0.3\res\menu\.svn\text-base\option_menu.xml.svn-base
* release\0.0.3\res\menu\option_menu.xml
* release\0.0.3\res\values\
* release\0.0.3\res\values\.svn\
* release\0.0.3\res\values\.svn\all-wcprops
* release\0.0.3\res\values\.svn\dir-props
* release\0.0.3\res\values\.svn\entries
* release\0.0.3\res\values\.svn\format
* release\0.0.3\res\values\.svn\text-base\
* release\0.0.3\res\values\.svn\text-base\URL.xml.svn-base
* release\0.0.3\res\values\.svn\text-base\strings.xml.svn-base
* release\0.0.3\res\values\URL.xml
* release\0.0.3\res\values\strings.xml
* release\0.0.3\src\
* release\0.0.3\src\.svn\
* release\0.0.3\src\.svn\all-wcprops
* release\0.0.3\src\.svn\dir-props
* release\0.0.3\src\.svn\entries
* release\0.0.3\src\.svn\format
* release\0.0.3\src\jp\
* release\0.0.3\src\jp\.svn\
* release\0.0.3\src\jp\.svn\all-wcprops
* release\0.0.3\src\jp\.svn\dir-props
* release\0.0.3\src\jp\.svn\entries
* release\0.0.3\src\jp\.svn\format
* release\0.0.3\src\jp\sato\
* release\0.0.3\src\jp\sato\.svn\
* release\0.0.3\src\jp\sato\.svn\all-wcprops
* release\0.0.3\src\jp\sato\.svn\dir-props
* release\0.0.3\src\jp\sato\.svn\entries
* release\0.0.3\src\jp\sato\.svn\format
* release\0.0.3\src\jp\sato\kiyo\
* release\0.0.3\src\jp\sato\kiyo\.svn\
* release\0.0.3\src\jp\sato\kiyo\.svn\all-wcprops
* release\0.0.3\src\jp\sato\kiyo\.svn\dir-props
* release\0.0.3\src\jp\sato\kiyo\.svn\entries
* release\0.0.3\src\jp\sato\kiyo\.svn\format
* release\0.0.3\src\jp\sato\kiyo\android\
* release\0.0.3\src\jp\sato\kiyo\android\.svn\
* release\0.0.3\src\jp\sato\kiyo\android\.svn\all-wcprops
* release\0.0.3\src\jp\sato\kiyo\android\.svn\dir-props
* release\0.0.3\src\jp\sato\kiyo\android\.svn\entries
* release\0.0.3\src\jp\sato\kiyo\android\.svn\format
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\all-wcprops
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaChromeClient.java
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaJavascriptInterface.java
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaViwerActivity.java
* release\0.0.3\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebViewClient.java
* release\0.0.6\
* release\0.0.6\.classpath
* release\0.0.6\.project
* release\0.0.6\.settings\
* release\0.0.6\.settings\.svn\
* release\0.0.6\.settings\.svn\all-wcprops
* release\0.0.6\.settings\.svn\dir-props
* release\0.0.6\.settings\.svn\entries
* release\0.0.6\.settings\.svn\format
* release\0.0.6\.settings\.svn\text-base\
* release\0.0.6\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* release\0.0.6\.settings\org.eclipse.jdt.core.prefs
* release\0.0.6\.svn\
* release\0.0.6\.svn\all-wcprops
* release\0.0.6\.svn\dir-props
* release\0.0.6\.svn\entries
* release\0.0.6\.svn\format
* release\0.0.6\.svn\text-base\
* release\0.0.6\.svn\text-base\.classpath.svn-base
* release\0.0.6\.svn\text-base\.project.svn-base
* release\0.0.6\.svn\text-base\AndroidManifest.xml.svn-base
* release\0.0.6\.svn\text-base\default.properties.svn-base
* release\0.0.6\AndroidManifest.xml
* release\0.0.6\assets\
* release\0.0.6\assets\.svn\
* release\0.0.6\assets\.svn\all-wcprops
* release\0.0.6\assets\.svn\dir-props
* release\0.0.6\assets\.svn\entries
* release\0.0.6\assets\.svn\format
* release\0.0.6\default.properties
* release\0.0.6\gen\
* release\0.0.6\gen\.svn\
* release\0.0.6\gen\.svn\all-wcprops
* release\0.0.6\gen\.svn\dir-props
* release\0.0.6\gen\.svn\entries
* release\0.0.6\gen\.svn\format
* release\0.0.6\gen\jp\
* release\0.0.6\gen\jp\.svn\
* release\0.0.6\gen\jp\.svn\dir-props
* release\0.0.6\gen\jp\.svn\entries
* release\0.0.6\gen\jp\.svn\format
* release\0.0.6\gen\jp\sato\
* release\0.0.6\gen\jp\sato\.svn\
* release\0.0.6\gen\jp\sato\.svn\dir-props
* release\0.0.6\gen\jp\sato\.svn\entries
* release\0.0.6\gen\jp\sato\.svn\format
* release\0.0.6\gen\jp\sato\kiyo\
* release\0.0.6\gen\jp\sato\kiyo\.svn\
* release\0.0.6\gen\jp\sato\kiyo\.svn\dir-props
* release\0.0.6\gen\jp\sato\kiyo\.svn\entries
* release\0.0.6\gen\jp\sato\kiyo\.svn\format
* release\0.0.6\gen\jp\sato\kiyo\android\
* release\0.0.6\gen\jp\sato\kiyo\android\.svn\
* release\0.0.6\gen\jp\sato\kiyo\android\.svn\dir-props
* release\0.0.6\gen\jp\sato\kiyo\android\.svn\entries
* release\0.0.6\gen\jp\sato\kiyo\android\.svn\format
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\R.java.svn-base
* release\0.0.6\gen\jp\sato\kiyo\android\sahrekowaviewer\R.java
* release\0.0.6\images\
* release\0.0.6\images\.svn\
* release\0.0.6\images\.svn\all-wcprops
* release\0.0.6\images\.svn\dir-props
* release\0.0.6\images\.svn\entries
* release\0.0.6\images\.svn\format
* release\0.0.6\images\icon\
* release\0.0.6\images\icon\.svn\
* release\0.0.6\images\icon\.svn\dir-props
* release\0.0.6\images\icon\.svn\entries
* release\0.0.6\images\icon\.svn\format
* release\0.0.6\images\icon\.svn\prop-base\
* release\0.0.6\images\icon\.svn\prop-base\シャレコワアイコン.odg.svn-base
* release\0.0.6\images\icon\.svn\prop-base\洒落コワアイコン.pbx.svn-base
* release\0.0.6\images\icon\.svn\prop-base\洒落コワアイコン.png.svn-base
* release\0.0.6\images\icon\.svn\text-base\
* release\0.0.6\images\icon\.svn\text-base\シャレコワアイコン.odg.svn-base
* release\0.0.6\images\icon\.svn\text-base\洒落コワアイコン.pbx.svn-base
* release\0.0.6\images\icon\.svn\text-base\洒落コワアイコン.png.svn-base
* release\0.0.6\images\icon\シャレコワアイコン.odg
* release\0.0.6\images\icon\洒落コワアイコン.pbx
* release\0.0.6\images\icon\洒落コワアイコン.png
* release\0.0.6\res\
* release\0.0.6\res\.svn\
* release\0.0.6\res\.svn\all-wcprops
* release\0.0.6\res\.svn\dir-props
* release\0.0.6\res\.svn\entries
* release\0.0.6\res\.svn\format
* release\0.0.6\res\drawable-hdpi\
* release\0.0.6\res\drawable-hdpi\.svn\
* release\0.0.6\res\drawable-hdpi\.svn\dir-props
* release\0.0.6\res\drawable-hdpi\.svn\entries
* release\0.0.6\res\drawable-hdpi\.svn\format
* release\0.0.6\res\drawable-hdpi\.svn\prop-base\
* release\0.0.6\res\drawable-hdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.6\res\drawable-hdpi\.svn\text-base\
* release\0.0.6\res\drawable-hdpi\.svn\text-base\icon.png.svn-base
* release\0.0.6\res\drawable-hdpi\icon.png
* release\0.0.6\res\drawable-ldpi\
* release\0.0.6\res\drawable-ldpi\.svn\
* release\0.0.6\res\drawable-ldpi\.svn\dir-props
* release\0.0.6\res\drawable-ldpi\.svn\entries
* release\0.0.6\res\drawable-ldpi\.svn\format
* release\0.0.6\res\drawable-ldpi\.svn\prop-base\
* release\0.0.6\res\drawable-ldpi\.svn\prop-base\icon.png.svn-base
* release\0.0.6\res\drawable-ldpi\.svn\text-base\
* release\0.0.6\res\drawable-ldpi\.svn\text-base\icon.png.svn-base
* release\0.0.6\res\drawable-ldpi\icon.png
* release\0.0.6\res\drawable-mdpi\
* release\0.0.6\res\drawable-mdpi\.svn\
* release\0.0.6\res\drawable-mdpi\.svn\dir-props
* release\0.0.6\res\drawable-mdpi\.svn\entries
* release\0.0.6\res\drawable-mdpi\.svn\format
* release\0.0.6\res\drawable-mdpi\.svn\prop-base\
* release\0.0.6\res\drawable-mdpi\.svn\prop-base\icon.png.svn-base
* release\0.0.6\res\drawable-mdpi\.svn\text-base\
* release\0.0.6\res\drawable-mdpi\.svn\text-base\icon.png.svn-base
* release\0.0.6\res\drawable-mdpi\icon.png
* release\0.0.6\res\layout\
* release\0.0.6\res\layout\.svn\
* release\0.0.6\res\layout\.svn\dir-props
* release\0.0.6\res\layout\.svn\entries
* release\0.0.6\res\layout\.svn\format
* release\0.0.6\res\layout\.svn\text-base\
* release\0.0.6\res\layout\.svn\text-base\main.xml.svn-base
* release\0.0.6\res\layout\main.xml
* release\0.0.6\res\menu\
* release\0.0.6\res\menu\.svn\
* release\0.0.6\res\menu\.svn\dir-props
* release\0.0.6\res\menu\.svn\entries
* release\0.0.6\res\menu\.svn\format
* release\0.0.6\res\menu\.svn\text-base\
* release\0.0.6\res\menu\.svn\text-base\option_menu.xml.svn-base
* release\0.0.6\res\menu\option_menu.xml
* release\0.0.6\res\values\
* release\0.0.6\res\values\.svn\
* release\0.0.6\res\values\.svn\dir-props
* release\0.0.6\res\values\.svn\entries
* release\0.0.6\res\values\.svn\format
* release\0.0.6\res\values\.svn\text-base\
* release\0.0.6\res\values\.svn\text-base\URL.xml.svn-base
* release\0.0.6\res\values\.svn\text-base\strings.xml.svn-base
* release\0.0.6\res\values\URL.xml
* release\0.0.6\res\values\strings.xml
* release\0.0.6\src\
* release\0.0.6\src\.svn\
* release\0.0.6\src\.svn\all-wcprops
* release\0.0.6\src\.svn\dir-props
* release\0.0.6\src\.svn\entries
* release\0.0.6\src\.svn\format
* release\0.0.6\src\jp\
* release\0.0.6\src\jp\.svn\
* release\0.0.6\src\jp\.svn\dir-props
* release\0.0.6\src\jp\.svn\entries
* release\0.0.6\src\jp\.svn\format
* release\0.0.6\src\jp\sato\
* release\0.0.6\src\jp\sato\.svn\
* release\0.0.6\src\jp\sato\.svn\dir-props
* release\0.0.6\src\jp\sato\.svn\entries
* release\0.0.6\src\jp\sato\.svn\format
* release\0.0.6\src\jp\sato\kiyo\
* release\0.0.6\src\jp\sato\kiyo\.svn\
* release\0.0.6\src\jp\sato\kiyo\.svn\dir-props
* release\0.0.6\src\jp\sato\kiyo\.svn\entries
* release\0.0.6\src\jp\sato\kiyo\.svn\format
* release\0.0.6\src\jp\sato\kiyo\android\
* release\0.0.6\src\jp\sato\kiyo\android\.svn\
* release\0.0.6\src\jp\sato\kiyo\android\.svn\dir-props
* release\0.0.6\src\jp\sato\kiyo\android\.svn\entries
* release\0.0.6\src\jp\sato\kiyo\android\.svn\format
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\dir-props
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\entries
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\format
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaChromeClient.java.svn-base
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaJavascriptInterface.java.svn-base
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaViwerActivity.java.svn-base
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\.svn\text-base\SharekowaWebViewClient.java.svn-base
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaChromeClient.java
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaJavascriptInterface.java
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaViwerActivity.java
* release\0.0.6\src\jp\sato\kiyo\android\sahrekowaviewer\SharekowaWebViewClient.java
* release\0.0.7\
* release\0.0.7\.classpath
* release\0.0.7\.project
* release\0.0.7\.settings\
* release\0.0.7\.settings\.svn\
* release\0.0.7\.settings\.svn\all-wcprops
* release\0.0.7\.settings\.svn\dir-props
* release\0.0.7\.settings\.svn\entries
* release\0.0.7\.settings\.svn\format
* release\0.0.7\.settings\.svn\text-base\
* release\0.0.7\.settings\.svn\text-base\org.eclipse.jdt.core.prefs.svn-base
* release\0.0.7\.settings\org.eclipse.jdt.core.prefs
* release\0.0.7\.svn\
* release\0.0.7\.svn\all-wcprops
* release\0.0.7\.svn\dir-props
* release\0.0.7\.svn\entries
* release\0.0.7\.svn\format
* release\0.0.7\.svn\text-base\
* release\0.0.7\.svn\text-base\.classpath.svn-base
* release\0.0.7\.svn\text-base\.project.svn-base
* release\0.0.7\.svn\text-base\AndroidManifest.xml.svn-base
* release\0.0.7\.svn\text-base\default.properties.svn-base
* release\0.0.7\AndroidManifest.xml
* release\0.0.7\assets\
* release\0.0.7\assets\.svn\
* release\0.0.7\assets\.svn\all-wcprops
* release\0.0.7\assets\.svn\dir-props
* release\0.0.7\assets\.svn\entries
* release\0.0.7\assets\.svn\format
* release\0.0.7\default.properties
* release\0.0.7\gen\
